,Unnamed: 0,INTPTLAT10,INTPTLON10
184,184,34.5617295,-118.1040565
185,185,34.116148700000004,-117.8336661
186,186,34.0315259,-117.8500797
187,187,34.11431029999999,-117.7521566
188,188,34.1748251,-118.0569317
189,189,34.5834099,-117.9240912
190,190,33.991960299999995,-118.4079612
191,191,34.070367600000004,-118.1971298
192,192,34.08039829999999,-118.2312143
193,193,34.74504520000001,-117.9848697
194,194,34.7562845,-117.9055826
195,195,34.3037316,-118.1280876
196,196,34.118943,-118.7154593
197,197,34.2877538,-118.3896945
198,198,34.164483600000004,-118.0411018
199,199,34.5328421,-118.041235
200,200,33.837832299999995,-118.3440218
201,201,33.90556420000001,-118.2796584
202,202,33.7274845,-118.30877350000002
203,203,34.8150295,-118.43620359999998
204,204,34.7437921,-118.2856353
205,205,34.4386583,-118.31776940000002
206,206,33.984871500000004,-118.3989747
207,207,34.18832379999999,-118.55696
208,208,34.074731,-118.260967
209,209,34.2557663,-118.3381248
210,210,33.85298710000001,-118.2097871
211,211,34.514189,-118.2882485
212,212,33.79975,-118.0946102
213,213,34.2092231,-117.7663247
214,214,34.1998263,-118.1193734
215,215,33.9974502,-117.99287340000002
216,216,34.1225763,-117.9801015
217,217,34.755348100000006,-118.12209509999998
218,218,33.991359700000004,-117.9942942
219,219,34.0963289,-117.8680587
220,220,34.10957,-117.8399899
221,221,34.0405651,-117.9246194
222,222,34.56133,-117.8037711
223,223,34.6256425,-117.8684375
224,224,34.6104124,-117.89479540000002
225,225,34.1906066,-118.5394956
226,226,33.9291612,-118.1050807
227,227,34.1102749,-118.2710884
228,228,34.6837919,-118.0374578
229,229,34.7448164,-118.0278085
230,230,34.4907099,-117.8819124
231,231,34.7375141,-117.9954967
232,232,34.3089214,-118.31399209999998
233,233,34.431578,-118.3489885
234,234,33.7814218,-118.2903165
235,235,34.780078700000004,-118.2639
236,236,34.807284,-118.3106755
237,237,34.7956937,-118.6402392
238,238,34.6529244,-118.3881959
239,239,34.2276974,-118.4111784
240,240,34.167851899999995,-118.0896875
241,241,34.2345748,-118.4586543
242,242,34.2010381,-118.22325990000002
243,243,34.16749179999999,-118.250297
244,244,34.591865500000004,-118.1840155
245,245,34.2094649,-118.1325938
246,246,34.3396396,-118.32922240000002
247,247,34.4271626,-118.2339826
248,248,34.46081289999999,-118.2730081
249,249,34.0116898,-118.19907659999998
250,250,34.12665,-118.38031200000002
251,251,34.220803000000004,-118.1962879
252,252,34.0091607,-117.8194767
253,253,34.1250541,-117.7298595
254,254,33.9765157,-117.8838288
255,255,34.1430033,-117.9020653
256,256,33.9847885,-118.4554345
257,257,33.9711326,-118.2009865
258,258,34.1329421,-117.7258771
259,259,34.653323,-118.0677467
260,260,33.992447,-117.865653
261,261,34.4636693,-118.6354865
262,262,34.1548878,-118.04984009999998
263,263,34.2433174,-118.23755990000002
264,264,33.795885,-118.4050058
265,265,34.8130371,-118.3357027
266,266,34.80889439999999,-118.323894
267,267,34.69916679999999,-118.2842065
268,268,34.6650073,-118.3982213
269,269,33.975946,-118.4607851
270,270,34.3226176,-118.2375703
271,271,34.592535299999994,-117.7233742
272,272,33.7398185,-118.1397692
273,273,34.2148465,-118.4591985
274,274,33.8394405,-118.2911701
275,275,33.8021789,-118.23049240000002
276,276,34.4445391,-117.8733517
277,277,34.442948200000004,-118.2127848
278,278,34.247426899999994,-118.452132
279,279,34.708708,-118.807545
280,280,34.7597165,-118.6297408
281,281,34.542097,-118.5038526
282,282,34.154853100000004,-117.8474129
283,283,33.9961585,-118.0427429
284,284,33.814083600000004,-118.2448265
285,285,33.927592,-118.0344855
286,286,34.094114000000005,-117.8098756
287,287,34.089440100000004,-117.8294117
288,288,34.104577899999995,-117.93622109999998
289,289,34.04312520000001,-117.92119850000002
290,290,34.1576463,-117.998096
291,291,34.549730600000004,-118.047967
292,292,34.086174,-118.2804298
293,293,34.0781954,-118.1855017
294,294,34.6715408,-118.0485344
295,295,34.166628,-118.3808471
296,296,33.851878,-118.3399568
297,297,33.7543773,-118.3308606
298,298,34.78054229999999,-118.18939070000002
299,299,34.7933571,-118.2199113
300,300,34.8079156,-118.3293485
301,301,34.7412465,-118.2213586
302,302,34.68387910000001,-118.2869636
303,303,34.7402193,-118.2635583
304,304,34.751286799999995,-118.8201858
305,305,34.5427205,-118.5256378
306,306,34.7306344,-117.8740998
307,307,34.2590783,-118.5398898
308,308,34.232483200000004,-118.5919499
309,309,33.8666693,-118.2720158
310,310,34.3873773,-118.56724979999998
311,311,34.254929100000005,-118.4408852
312,312,33.7525713,-118.1586796
313,313,34.238493,-118.4577723
314,314,34.3244028,-117.8478658
315,315,34.231174200000005,-118.2227053
316,316,34.311193200000005,-118.5497418
317,317,34.0714747,-118.8669426
318,318,34.297738200000005,-118.4695267
319,319,34.787092200000004,-118.3556801
320,320,34.2223836,-118.4139519
321,321,34.085010700000005,-117.9899104
322,322,34.1639904,-118.3397518
323,323,34.110642799999994,-117.8868688
324,324,33.990506,-118.3849803
325,325,34.0289381,-118.3776514
326,326,34.11521679999999,-118.102263
327,327,33.989476700000004,-117.8615979
328,328,34.40854829999999,-118.1235922
329,329,34.609563200000004,-118.051764
330,330,34.2581974,-118.3793993
331,331,34.73093660000001,-118.6939011
332,332,34.7126375,-118.2588721
333,333,34.4645116,-118.582566
334,334,34.6438739,-118.371317
335,335,33.9059579,-118.0070453
336,336,34.184924,-118.176916
337,337,34.521562100000004,-117.8479062
338,338,33.928403700000004,-118.2535333
339,339,33.7146978,-118.232369
340,340,33.984124200000004,-118.4649133
341,341,34.7836003,-118.3079988
342,342,34.146632399999994,-118.4148629
343,343,34.1931825,-118.0867894
344,344,34.1451419,-118.3381834
345,345,34.22157429999999,-118.2302116
346,346,34.1085864,-118.843027
347,347,34.4943064,-118.6009961
348,348,33.8399855,-118.3902793
349,349,34.6645497,-118.4290021
350,350,33.928225899999994,-118.4268749
351,351,33.814133700000006,-118.2364782
352,352,34.739273100000005,-118.1730045
353,353,34.670584000000005,-118.1529818
354,354,34.0875388,-118.73875590000002
355,355,33.799732500000005,-118.0875075
356,356,34.134223,-117.7008062
357,357,34.021688299999994,-117.9251066
358,358,34.554669399999995,-118.0530143
359,359,34.6140323,-117.9778584
360,360,34.2060839,-118.4292122
361,361,34.2334666,-118.4568471
362,362,34.5991811,-117.8750468
363,363,34.213477000000005,-118.62549540000002
364,364,33.995483,-118.1063357
365,365,34.0127663,-118.3932033
366,366,34.1092458,-118.1078048
367,367,34.6936938,-118.0008511
368,368,34.5260912,-117.9278132
369,369,34.538870200000005,-118.05044479999998
370,370,34.5614569,-118.0297253
371,371,34.5859703,-118.061937
372,372,34.1857698,-118.34624440000002
373,373,34.69360579999999,-118.0099531
374,374,34.194942600000005,-118.3905733
375,375,33.71438,-118.29365049999998
376,376,33.7840312,-118.3241077
377,377,34.6614102,-118.1727228
378,378,34.7212365,-118.3513098
379,379,34.7167096,-118.2687331
380,380,34.7221187,-118.59351540000002
381,381,34.5828553,-118.7028628
382,382,34.6298468,-118.4945873
383,383,34.6676884,-118.4488304
384,384,34.463480100000005,-118.549285
385,385,33.8732945,-118.1896624
386,386,34.153213,-118.6370297
387,387,33.83597460000001,-118.29289479999998
388,388,33.8356188,-118.1500635
389,389,34.112344,-117.9697023
390,390,34.2141105,-118.4240125
391,391,34.1177213,-118.760545
392,392,34.7251365,-118.54151509999998
393,393,34.3510164,-118.5979216
394,394,34.2782549,-118.6081142
395,395,34.180010100000004,-117.7739392
396,396,34.6123136,-118.06521709999998
397,397,34.5931029,-118.0894761
398,398,34.199124600000005,-118.2118684
399,399,33.858199400000004,-118.1330892
400,400,34.0033696,-117.9980722
401,401,34.0742774,-117.7964575
402,402,34.129954299999994,-117.8043432
403,403,34.0444598,-118.41220049999998
404,404,34.694371600000004,-118.2761692
405,405,33.8921148,-118.2338419
406,406,34.664897100000005,-118.0870345
407,407,34.700931,-118.0099541
408,408,34.5502289,-117.7507385
409,409,34.7271106,-117.9039397
410,410,34.5557674,-118.0294287
411,411,34.5767789,-118.0199431
412,412,34.1602153,-118.498522
413,413,34.6838268,-118.2290186
414,414,34.478395,-118.5369963
415,415,33.7466348,-118.31057479999998
416,416,34.8145694,-118.6233129
417,417,34.7512162,-118.7485015
418,418,34.715010799999995,-118.2282257
419,419,34.671048299999995,-118.2759407
420,420,34.7147895,-118.2850878
421,421,34.7336227,-118.2975195
422,422,34.4781806,-118.6780991
423,423,33.7832005,-118.3444047
424,424,33.9281626,-118.2534937
425,425,34.0511608,-117.796105
426,426,34.199383000000005,-118.4290935
427,427,34.1856652,-118.2394969
428,428,34.2237963,-118.4178118
429,429,33.4333072,-118.4827587
430,430,34.1871136,-118.5513861
431,431,34.750592,-118.409838
432,432,34.0530437,-118.2290147
433,433,34.641312,-118.3218229
434,434,34.1078099,-118.36224740000002
435,435,34.1565295,-117.8416049
436,436,34.152699299999995,-117.7425168
437,437,34.667417,-118.135409
438,438,34.001900899999995,-118.1718201
439,439,33.9069745,-117.9990788
440,440,34.1519396,-117.9197392
441,441,34.0282244,-118.80132009999998
442,442,34.609231,-117.7648311
443,443,34.5534723,-117.9994644
444,444,34.0777963,-118.4500558
445,445,34.7083004,-118.0121875
446,446,34.6862401,-118.2080279
447,447,34.7258246,-118.245934
448,448,34.0786216,-117.74687649999998
449,449,34.1590363,-118.03542079999998
450,450,34.2898792,-118.3400497
451,451,34.8007104,-118.3365278
452,452,34.7099495,-118.2674122
453,453,34.729912799999994,-118.2881423
454,454,34.7402005,-118.276806
455,455,34.494454,-118.6680983
456,456,34.3951408,-118.4075004
457,457,34.3937119,-118.4208972
458,458,34.4291261,-118.3937518
459,459,33.7411975,-118.1628617
460,460,34.363905100000004,-118.4823492
461,461,34.1905213,-118.1679095
462,462,34.1897283,-118.42053359999998
463,463,34.2893278,-118.475095
464,464,34.142720700000005,-117.7828749
465,465,33.9170566,-118.0371108
466,466,34.2378839,-118.5923573
467,467,34.2231207,-118.4586203
468,468,34.7148096,-118.2911876
469,469,34.434116100000004,-118.37167240000002
470,470,34.3130398,-118.4123239
471,471,34.1859015,-118.104737
472,472,33.992171,-118.0571885
473,473,34.10390510000001,-117.99257649999998
474,474,33.999461100000005,-118.1649291
475,475,34.5385504,-118.0758547
476,476,34.4411721,-118.1975541
477,477,34.0490989,-118.1188784
478,478,34.022019,-118.1154853
479,479,34.407332000000004,-117.9118413
480,480,33.9844402,-118.1647577
481,481,34.565271,-117.8177287
482,482,34.5271048,-117.965528
483,483,34.1199376,-118.167117
484,484,34.2417993,-118.4550489
485,485,33.843256700000005,-118.2013317
486,486,34.700646899999995,-118.0672443
487,487,34.6781691,-117.9497883
488,488,34.7451846,-117.8850809
489,489,34.447891299999995,-117.9435118
490,490,34.1902695,-118.4880058
491,491,34.7093055,-118.2807301
492,492,34.1213533,-118.1754008
493,493,34.7112269,-118.245558
494,494,33.8152714,-118.34542759999998
495,495,34.608144,-118.3013217
496,496,34.7765339,-118.5943186
497,497,34.7999915,-118.6166962
498,498,34.8151523,-118.6330386
499,499,34.7929266,-118.4621743
500,500,34.7021257,-118.2615874
501,501,34.3923167,-118.4961625
502,502,34.0400653,-118.86380459999998
503,503,34.7979034,-118.0120111
504,504,34.2128218,-118.1947344
505,505,34.24120360000001,-118.5459334
506,506,34.2056725,-118.1454577
507,507,34.0344665,-118.060117
508,508,34.2520545,-118.4407435
509,509,34.1965873,-118.6267583
510,510,33.7518916,-118.2637072
511,511,34.200252299999995,-118.1499305
512,512,34.16941,-118.032554
513,513,33.96613320000001,-118.3354428
514,514,33.7790905,-118.2344104
515,515,34.1439395,-118.1184964
516,516,34.162071000000005,-118.1278808
517,517,34.0468582,-118.1007082
518,518,34.2185359,-118.1880732
519,519,34.017616,-117.94279579999998
520,520,34.1744717,-118.0677206
521,521,34.4545424,-117.8485351
522,522,34.5408713,-118.05260420000002
523,523,34.5562608,-118.0608114
524,524,34.1154719,-117.7165289
525,525,34.5071655,-117.7214125
526,526,34.5666675,-118.0119652
527,527,34.2481482,-118.2476223
528,528,34.1277465,-118.2463128
529,529,34.6401472,-118.2629504
530,530,34.784358600000004,-118.6299107
531,531,34.7243842,-118.2947676
532,532,34.715545299999995,-118.8240133
533,533,34.469461700000004,-118.5878845
534,534,34.1297719,-118.3309888
535,535,33.9877632,-118.0258243
536,536,34.1899125,-118.5644105
537,537,34.232391,-118.4089801
538,538,34.1387455,-118.3508804
539,539,34.116199200000004,-118.6418427
540,540,34.440402500000005,-118.5222
541,541,34.2247131,-118.1986252
542,542,34.1523351,-118.1810365
543,543,34.290080700000004,-118.36825
544,544,34.2011102,-118.5431404
545,545,34.147996500000005,-117.7484124
546,546,34.1123597,-117.9833274
547,547,34.783081700000004,-118.106148
548,548,34.6910742,-118.1598866
549,549,34.009685299999994,-118.0683194
550,550,34.7741859,-118.0234743
551,551,34.5446453,-118.020794
552,552,34.1669183,-118.2310618
553,553,34.57871779999999,-118.0537212
554,554,34.5762199,-117.8531619
555,555,34.531985,-117.9825624
556,556,34.6203113,-117.9384704
557,557,33.752643799999994,-118.159894
558,558,34.1020128,-118.262364
559,559,34.6394967,-118.0713387
560,560,34.6526076,-117.941105
561,561,34.697458600000004,-117.9474571
562,562,34.3048711,-117.9916774
563,563,34.7556898,-118.032332
564,564,34.7119221,-118.0188935
565,565,34.1631848,-118.0081973
566,566,34.7137654,-118.292384
567,567,34.8090258,-118.3150587
568,568,34.8078646,-118.427197
569,569,34.72565529999999,-118.2675079
570,570,34.0630156,-118.3563231
571,571,34.51439370000001,-117.8245596
572,572,34.2531,-118.5978635
573,573,34.2346125,-118.4083693
574,574,34.645655299999994,-118.7644137
575,575,34.0471063,-117.9097761
576,576,33.3872206,-118.4532178
577,577,33.9967251,-118.1071686
578,578,34.7289708,-118.2837807
579,579,34.4342601,-118.563582
580,580,33.9502713,-118.3380909
581,581,34.5382596,-118.1541852
582,582,34.5985549,-118.0987123
583,583,33.9948174,-118.1672292
584,584,34.0987206,-118.779394
585,585,33.852279100000004,-118.1518825
586,586,34.01382329999999,-117.8455342
587,587,34.124344,-117.8432761
588,588,33.9900469,-118.3182719
589,589,34.620209100000004,-118.0252583
590,590,34.4299012,-117.6978478
591,591,34.6836923,-118.01241609999998
592,592,34.7009842,-118.0008774
593,593,34.7375374,-118.0188752
594,594,34.1944133,-118.2169668
595,595,33.8582553,-118.2796847
596,596,33.914258000000004,-118.2588348
597,597,34.6349626,-118.3581345
598,598,34.399905,-118.600122
599,599,34.47978079999999,-118.6093783
600,600,34.4865289,-118.55206509999998
601,601,34.4760883,-118.3281104
602,602,34.1248436,-117.747772
603,603,33.7644942,-118.1893896
604,604,34.191309999999994,-118.1658033
605,605,33.8829956,-118.3393815
606,606,34.2130056,-118.317736
607,607,34.5645628,-118.6192771
608,608,34.8162437,-118.6934517
609,609,34.124153799999995,-118.618489
610,610,34.164345700000005,-117.677658
611,611,34.254444799999995,-118.5984907
612,612,34.6684823,-118.3538113
613,613,34.5787477,-118.2587531
614,614,33.756079,-118.2563898
615,615,34.206576,-117.8650845
616,616,33.9851076,-118.0025468
617,617,34.116100200000005,-117.98207250000002
618,618,34.0000986,-118.0983071
619,619,33.9096235,-118.4094782
620,620,34.7696581,-118.1573219
621,621,34.6566947,-118.144395
622,622,34.4368756,-118.20704270000002
623,623,34.1470044,-118.1007293
624,624,34.177966299999994,-118.1670524
625,625,34.0423203,-117.8052
626,626,33.9583989,-118.2278646
627,627,33.9876338,-118.2359368
628,628,33.9970095,-118.2684938
629,629,34.4935216,-117.819708
630,630,34.185548600000004,-118.2009645
631,631,34.576100399999994,-118.0636884
632,632,34.6789749,-118.072221
633,633,34.0627868,-118.0688815
634,634,34.6724859,-117.9051412
635,635,34.6497993,-117.978565
636,636,34.3595843,-117.6704416
637,637,34.300335,-118.0337722
638,638,34.57012520000001,-118.0297747
639,639,34.2456282,-118.3910027
640,640,34.407909000000004,-117.6701838
641,641,33.7732472,-118.2888391
642,642,33.8721495,-118.2932462
643,643,33.8020976,-118.2883699
644,644,34.3277675,-118.31814540000002
645,645,33.926973600000004,-118.0625968
646,646,34.4351949,-117.8204856
647,647,33.7411692,-118.1618795
648,648,34.7167918,-118.1804038
649,649,34.125803000000005,-118.331631
650,650,34.5569,-118.1177853
651,651,33.8088695,-118.1784855
652,652,33.9371087,-118.1613402
653,653,34.1049693,-117.7979719
654,654,34.0517936,-117.892277
655,655,34.0847666,-117.8621361
656,656,34.4736544,-117.8472879
657,657,34.1819114,-118.2153023
658,658,34.5770039,-118.0366123
659,659,34.1414754,-117.8536412
660,660,34.0183107,-118.42516770000002
661,661,34.0786807,-118.239514
662,662,34.163394200000006,-118.1558474
663,663,34.7118749,-118.0323075
664,664,33.956033500000004,-118.2672996
665,665,33.7237535,-118.279046
666,666,34.71801720000001,-118.2634879
667,667,34.6966908,-118.2454472
668,668,34.7819821,-118.2263756
669,669,34.7678395,-118.5270355
670,670,34.7932896,-118.2747643
671,671,34.7316766,-118.4398222
672,672,34.76778770000001,-118.4225736
673,673,34.6507308,-118.2573345
674,674,34.473198,-118.6029441
675,675,34.2318531,-118.4104803
676,676,34.1434253,-118.363853
677,677,34.1946512,-118.1235511
678,678,34.0990942,-117.9843101
679,679,33.850725,-118.2752205
680,680,34.2152827,-118.3016515
681,681,34.3661592,-118.4189177
682,682,33.9877461,-118.21646409999998
683,683,33.77859,-118.1324908
684,684,33.96324910000001,-117.9571879
685,685,34.117116700000004,-117.7055393
686,686,34.0808874,-117.8539174
687,687,34.1909115,-118.1748057
688,688,34.450236100000005,-117.8551114
689,689,34.1792366,-118.1889364
690,690,34.56739,-118.0702321
691,691,34.1920456,-118.5373036
692,692,34.1296135,-118.2716437
693,693,34.686428,-118.0009784
694,694,34.5445144,-118.0475091
695,695,34.5673732,-118.0561975
696,696,34.776714500000004,-118.5803892
697,697,34.7885966,-118.2463136
698,698,34.729896200000006,-118.276049
699,699,34.467324100000006,-118.5971613
700,700,34.4025092,-118.36342659999998
701,701,34.6511434,-117.7995267
702,702,33.8383625,-118.0698417
703,703,33.8353413,-118.33280259999998
704,704,34.091636,-118.3312633
705,705,34.6894185,-118.1696182
706,706,34.466787700000005,-118.5236023
707,707,34.4985059,-118.2649945
708,708,34.1352052,-117.8441388
709,709,34.0412311,-117.8196625
710,710,34.07245870000001,-118.3022984
711,711,34.0664071,-117.7995745
712,712,34.0251375,-118.7825688
713,713,34.0799814,-118.38365729999998
714,714,34.0453296,-118.0161916
715,715,34.1113815,-118.1811199
716,716,34.4894405,-118.6190212
717,717,34.1797555,-118.455256
718,718,34.4663014,-118.6229837
719,719,34.188156799999994,-118.4519903
720,720,34.269124,-118.518615
721,721,34.7774751,-118.2219608
722,722,33.9308831,-118.1818282
723,723,34.12401989999999,-118.3223824
724,724,34.1556478,-118.2418108
725,725,34.0185242,-118.3173375
726,726,34.083049,-118.0744257
727,727,33.832086,-118.0807084
728,728,34.0190387,-118.1618814
729,729,34.2165495,-118.5382556
730,730,33.8269317,-118.3816976
731,731,34.1035891,-118.2939132
732,732,34.6870505,-118.1232549
733,733,34.045744,-117.9722807
734,734,34.139622,-118.2628283
735,735,33.8343347,-118.223058
736,736,34.2138055,-118.5567028
737,737,33.817797799999994,-118.3845877
738,738,33.771249600000004,-118.1426287
739,739,34.0714299,-118.0135095
740,740,34.009485600000005,-117.8982246
741,741,33.8954317,-118.24760790000002
742,742,34.7029479,-118.0786883
743,743,34.6972665,-118.1719428
744,744,33.916387799999995,-118.3709893
745,745,34.031300200000004,-117.9367767
746,746,33.8924067,-118.3058513
747,747,33.8374584,-118.3872996
748,748,34.03315360000001,-117.79052450000002
749,749,34.7954802,-118.3440942
750,750,33.9624883,-118.3272403
751,751,34.090362799999994,-118.3736999
752,752,33.7683508,-118.1914084
753,753,34.0309627,-118.498779
754,754,34.135724,-118.6605765
755,755,33.837830100000005,-118.127858
756,756,34.065732399999995,-117.80542
757,757,34.0262543,-118.2353663
758,758,33.863889,-118.3696953
759,759,34.0382023,-118.3313006
760,760,34.1495479,-118.0114117
761,761,34.171603000000005,-118.5378793
762,762,34.1392719,-118.2085089
763,763,33.9023838,-118.0504915
764,764,34.030211,-117.9557553
765,765,33.8173059,-118.3068813
766,766,33.891769000000004,-118.297006
767,767,34.2880213,-118.522813
768,768,34.037425899999995,-118.4713185
769,769,34.0964354,-118.3742945
770,770,34.207089,-118.3779598
771,771,34.0316354,-118.2524207
772,772,33.936895,-118.2881542
773,773,33.840904200000004,-118.3498788
774,774,34.0027244,-118.1524926
775,775,34.172394399999995,-118.6477873
776,776,34.70811629999999,-118.07264750000002
777,777,33.7845967,-118.2792278
778,778,33.7875455,-118.3985533
779,779,33.7451429,-118.3004727
780,780,34.3115958,-118.4221147
781,781,34.1660493,-118.115499
782,782,34.0211658,-118.2445728
783,783,34.0544011,-118.0057975
784,784,34.4844751,-117.8968058
785,785,34.2360024,-118.254022
786,786,34.5037842,-118.61499209999998
787,787,34.125718799999994,-118.1277673
788,788,33.89706810000001,-118.0676813
789,789,34.0760598,-118.1502384
790,790,34.1570951,-118.2756831
791,791,33.9822468,-118.4075489
792,792,34.1311571,-117.87692479999998
793,793,34.112162299999994,-117.793115
794,794,34.059223,-118.05799170000002
795,795,33.9698319,-118.1596139
796,796,34.6173987,-118.7153797
797,797,34.2531633,-118.296687
798,798,34.6038418,-117.82142009999998
